date,timestamp,block_number,chain_id,gas_price_gwei,pair_prices,liquidity
2025-09-23,1758597623,50000000,137,30,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.0003, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-24,1758684023,50043200,137,31,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.000301, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-25,1758770423,50086400,137,32,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.00030199999999999997, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-26,1758856823,50129600,137,33,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.000303, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-27,1758943223,50172800,137,34,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.00030399999999999996, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-28,1759029623,50216000,137,35,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.000305, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-29,1759116023,50259200,137,36,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.00030599999999999996, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-09-30,1759202423,50302400,137,37,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.000307, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-10-01,1759288823,50345600,137,38,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.00030799999999999995, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-10-02,1759375223,50388800,137,39,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.000309, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-10-03,1759461623,50432000,137,40,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.00030999999999999995, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-10-04,1759548023,50475200,137,41,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.00031099999999999997, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
2025-10-05,1759634423,50518400,137,42,"{'0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827': {'token0_price': 0.000312, 'token1_price': 3333.33}}",{'0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174': 50000000000000}
